com.badlogic.gdx.math.Vector2 -> com.badlogic.gdx.math.Vector2:
    java.lang.String getIdentifier() -> getIdentifier
    android.content.Intent getIntent() -> getIntent
    int getTabId() -> getTabId
    boolean hasIdentfier(java.lang.String) -> hasIdentfier
    void setEnabledWantsClearTop(boolean) -> setEnabledWantsClearTop
    void setWantsClearTop(boolean) -> setWantsClearTop
com.scoreloop.client.android.ui.framework.ActivityHelper -> com.scoreloop.client.android.ui.framework.ActivityHelper:
    int ANIM_NEXT -> ANIM_NEXT
    int ANIM_NONE -> ANIM_NONE
    int ANIM_PREVIOUS -> ANIM_PREVIOUS
    void startLocalActivity(android.app.ActivityGroup,android.content.Intent,java.lang.String,int,int) -> startLocalActivity
com.scoreloop.client.android.ui.framework.BaseActivity -> com.scoreloop.client.android.ui.framework.BaseActivity:
    boolean LOG_ENABLED -> LOG_ENABLED
    android.view.View _contentView -> _contentView
    com.scoreloop.client.android.ui.framework.ValueStore _currentScreenValues -> _currentScreenValues
    android.os.Handler _handler -> _handler
    boolean _isPaused -> _isPaused
    boolean _needsRefresh -> _needsRefresh
    java.util.Set _observedKeys -> _observedKeys
    int _refreshFlags -> _refreshFlags
    com.scoreloop.client.android.ui.framework.ValueStore _screenValuesSnapshot -> _screenValuesSnapshot
    java.util.Set _spinnerControllers -> _spinnerControllers
    int _spinnerSemaphore -> _spinnerSemaphore
    android.view.View _spinnerView -> _spinnerView
    java.lang.String BUNDLE_KEY_VISIBLE_DIALOG_ID -> BUNDLE_KEY_VISIBLE_DIALOG_ID
    int _visibleDialogId -> _visibleDialogId
    void showToast(android.content.Context,java.lang.String) -> showToast
    void showToast(android.content.Context,java.lang.String,android.graphics.drawable.Drawable,int) -> showToast
    void onDismiss(android.content.DialogInterface) -> onDismiss
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void addObservedKeys(java.lang.String[]) -> addObservedKeys
    void display(com.scoreloop.client.android.ui.framework.ScreenDescription) -> display
    void displayPrevious() -> displayPrevious
    void finishDisplay() -> finishDisplay
    com.scoreloop.client.android.ui.framework.ValueStore getActivityArguments() -> getActivityArguments
    com.scoreloop.client.android.ui.framework.ScreenDescription getCurrentScreenDescription() -> getCurrentScreenDescription
    android.os.Handler getHandler() -> getHandler
    com.scoreloop.client.android.ui.framework.ValueStore getScreenValues() -> getScreenValues
    android.widget.FrameLayout getSpinnerParentFrameLayout() -> getSpinnerParentFrameLayout
    void hideSpinner() -> hideSpinner
    void hideSpinnerFor(java.lang.Object) -> hideSpinnerFor
    boolean isNavigationAllowed(com.scoreloop.client.android.ui.framework.NavigationIntent) -> isNavigationAllowed
    boolean isPaused() -> isPaused
    void log(java.lang.String) -> log
    void makeScreenValuesSnapshot() -> makeScreenValuesSnapshot
    void observeKeys() -> observeKeys
    void onBackPressed() -> onBackPressed
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onPause() -> onPause
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    void onRefresh(int) -> onRefresh
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onSpinnerShow(boolean) -> onSpinnerShow
    void onStart() -> onStart
    void onStop() -> onStop
    void onValueChanged(com.scoreloop.client.android.ui.framework.ValueStore,java.lang.String,java.lang.Object,java.lang.Object) -> onValueChanged
    void onValueSetDirty(com.scoreloop.client.android.ui.framework.ValueStore,java.lang.String) -> onValueSetDirty
    void refreshIfNeeded() -> refreshIfNeeded
    void run() -> run
    void setContentView(int,boolean) -> setContentView
    void setNeedsRefresh() -> setNeedsRefresh
    void setNeedsRefresh(int,com.scoreloop.client.android.ui.framework.BaseActivity$RefreshMode) -> setNeedsRefresh
    void showDialogSafe(int) -> showDialogSafe
    void showDialogSafe(int,boolean) -> showDialogSafe
    void showSpinner() -> showSpinner
    void showSpinnerFor(java.lang.Object) -> showSpinnerFor
    void showToast(java.lang.String) -> showToast
    void unobserveKeys() -> unobserveKeys
    void updateScreenValues() -> updateScreenValues
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onCreateOptionsMenuForActivityGroup(android.view.Menu) -> onCreateOptionsMenuForActivityGroup
    boolean onPrepareOptionsMenuForActivityGroup(android.view.Menu) -> onPrepareOptionsMenuForActivityGroup
    boolean onOptionsItemSelectedForActivityGroup(android.view.MenuItem) -> onOptionsItemSelectedForActivityGroup
com.scoreloop.client.android.ui.framework.BaseActivity$RefreshMode -> com.scoreloop.client.android.ui.framework.BaseActivity$RefreshMode:
    com.scoreloop.client.android.ui.framework.BaseActivity$RefreshMode MERGE -> MERGE
    com.scoreloop.client.android.ui.framework.BaseActivity$RefreshMode SET -> SET
    com.scoreloop.client.android.ui.framework.BaseActivity$RefreshMode[] ENUM$VALUES -> ENUM$VALUES
    com.scoreloop.client.android.ui.framework.BaseActivity$RefreshMode[] values() -> values
    com.scoreloop.client.android.ui.framework.BaseActivity$RefreshMode valueOf(java.lang.String) -> valueOf
com.scoreloop.client.android.ui.framework.BaseDialog -> com.scoreloop.client.android.ui.framework.BaseDialog:
    com.scoreloop.client.android.ui.framework.BaseDialog$OnActionListener _listener -> _listener
    java.lang.String _text -> _text
    java.lang.String _okButtonText -> _okButtonText
    android.widget.TextView _textView -> _textView
    android.widget.Button _okButton -> _okButton
    java.lang.Object _target -> _target
    int getContentViewLayoutId() -> getContentViewLayoutId
    void onCreate(android.os.Bundle) -> onCreate
    void setOnActionListener(com.scoreloop.client.android.ui.framework.BaseDialog$OnActionListener) -> setOnActionListener
    void setText(java.lang.String) -> setText
    void setOkButtonText(java.lang.String) -> setOkButtonText
    void refresh() -> refresh
    void setTarget(java.lang.Object) -> setTarget
    java.lang.Object getTarget() -> getTarget
com.scoreloop.client.android.ui.framework.BaseDialog$OnActionListener -> com.scoreloop.client.android.ui.framework.BaseDialog$OnActionListener:
    void onAction(com.scoreloop.client.android.ui.framework.BaseDialog,int) -> onAction
com.scoreloop.client.android.ui.framework.BaseListAdapter -> com.scoreloop.client.android.ui.framework.BaseListAdapter:
    int _viewTypeCount -> _viewTypeCount
    com.scoreloop.client.android.ui.framework.BaseListAdapter$OnListItemClickListener _listItemClickListener -> _listItemClickListener
    void setViewTypeCount(int) -> setViewTypeCount
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getViewTypeCount() -> getViewTypeCount
    boolean isEnabled(int) -> isEnabled
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void setOnListItemClickListener(com.scoreloop.client.android.ui.framework.BaseListAdapter$OnListItemClickListener) -> setOnListItemClickListener
com.scoreloop.client.android.ui.framework.BaseListAdapter$OnListItemClickListener -> com.scoreloop.client.android.ui.framework.BaseListAdapter$OnListItemClickListener:
    void onListItemClick(com.scoreloop.client.android.ui.framework.BaseListItem) -> onListItemClick
com.scoreloop.client.android.ui.framework.BaseListItem -> com.scoreloop.client.android.ui.framework.BaseListItem:
    android.content.Context _context -> _context
    android.graphics.drawable.Drawable _drawable -> _drawable
    android.view.LayoutInflater _layoutInflater -> _layoutInflater
    java.lang.String _title -> _title
    android.content.Context getContext() -> getContext
    android.graphics.drawable.Drawable getDrawable() -> getDrawable
    android.view.LayoutInflater getLayoutInflater() -> getLayoutInflater
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getTitle() -> getTitle
    int getType() -> getType
    android.view.View getView(android.view.View,android.view.ViewGroup) -> getView
    boolean isEnabled() -> isEnabled
    void setDrawable(android.graphics.drawable.Drawable) -> setDrawable
com.scoreloop.client.android.ui.framework.NavigationIntent -> com.scoreloop.client.android.ui.framework.NavigationIntent:
    java.lang.Runnable _runnable -> _runnable
    com.scoreloop.client.android.ui.framework.NavigationIntent$Type _type -> _type
    void execute() -> execute
    com.scoreloop.client.android.ui.framework.NavigationIntent$Type getType() -> getType
com.scoreloop.client.android.ui.framework.NavigationIntent$Type -> com.scoreloop.client.android.ui.framework.NavigationIntent$Type:
    com.scoreloop.client.android.ui.framework.NavigationIntent$Type BACK -> BACK
    com.scoreloop.client.android.ui.framework.NavigationIntent$Type SHORTCUT -> SHORTCUT
    com.scoreloop.client.android.ui.framework.NavigationIntent$Type FORWARD -> FORWARD
    com.scoreloop.client.android.ui.framework.NavigationIntent$Type EXIT -> EXIT
    com.scoreloop.client.android.ui.framework.NavigationIntent$Type[] ENUM$VALUES -> ENUM$VALUES
    com.scoreloop.client.android.ui.framework.NavigationIntent$Type[] values() -> values
    com.scoreloop.client.android.ui.framework.NavigationIntent$Type valueOf(java.lang.String) -> valueOf
com.scoreloop.client.android.ui.framework.OkCancelDialog -> com.scoreloop.client.android.ui.framework.OkCancelDialog:
    int BUTTON_CANCEL -> BUTTON_CANCEL
    int BUTTON_OK -> BUTTON_OK
    java.lang.String title -> title
    int getContentViewLayoutId() -> getContentViewLayoutId
    void setTitle(java.lang.String) -> setTitle
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    void refresh() -> refresh
com.scoreloop.client.android.ui.framework.OptionsMenuForActivityGroup -> com.scoreloop.client.android.ui.framework.OptionsMenuForActivityGroup:
    boolean onCreateOptionsMenuForActivityGroup(android.view.Menu) -> onCreateOptionsMenuForActivityGroup
    boolean onPrepareOptionsMenuForActivityGroup(android.view.Menu) -> onPrepareOptionsMenuForActivityGroup
    boolean onOptionsItemSelectedForActivityGroup(android.view.MenuItem) -> onOptionsItemSelectedForActivityGroup
com.scoreloop.client.android.ui.framework.PagingDirection -> com.scoreloop.client.android.ui.framework.PagingDirection:
    com.scoreloop.client.android.ui.framework.PagingDirection PAGE_TO_NEXT -> PAGE_TO_NEXT
    com.scoreloop.client.android.ui.framework.PagingDirection PAGE_TO_OWN -> PAGE_TO_OWN
    com.scoreloop.client.android.ui.framework.PagingDirection PAGE_TO_PREV -> PAGE_TO_PREV
    com.scoreloop.client.android.ui.framework.PagingDirection PAGE_TO_RECENT -> PAGE_TO_RECENT
    com.scoreloop.client.android.ui.framework.PagingDirection PAGE_TO_TOP -> PAGE_TO_TOP
    int _flag -> _flag
    com.scoreloop.client.android.ui.framework.PagingDirection[] ENUM$VALUES -> ENUM$VALUES
    int combine(int) -> combine
    boolean isPresentIn(int) -> isPresentIn
    com.scoreloop.client.android.ui.framework.PagingDirection[] values() -> values
    com.scoreloop.client.android.ui.framework.PagingDirection valueOf(java.lang.String) -> valueOf
com.scoreloop.client.android.ui.framework.PagingListAdapter -> com.scoreloop.client.android.ui.framework.PagingListAdapter:
    int _listOffset -> _listOffset
    com.scoreloop.client.android.ui.framework.PagingListItem _nextPagingItem -> _nextPagingItem
    int _pagingFlags -> _pagingFlags
    com.scoreloop.client.android.ui.framework.PagingListItem _prevPagingItem -> _prevPagingItem
    com.scoreloop.client.android.ui.framework.PagingListItem _topPagingItem -> _topPagingItem
    void addPagingItems(boolean,boolean,boolean) -> addPagingItems
    com.scoreloop.client.android.ui.framework.BaseListItem getContentItem(int) -> getContentItem
    int getFirstContentPosition() -> getFirstContentPosition
    int getLastContentPosition() -> getLastContentPosition
    com.scoreloop.client.android.ui.framework.BaseListItem getNextPagingItem() -> getNextPagingItem
    com.scoreloop.client.android.ui.framework.BaseListItem getPrevPagingItem() -> getPrevPagingItem
    com.scoreloop.client.android.ui.framework.BaseListItem getTopPagingItem() -> getTopPagingItem
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.scoreloop.client.android.ui.framework.PagingListAdapter$OnListItemClickListener -> com.scoreloop.client.android.ui.framework.PagingListAdapter$OnListItemClickListener:
    void onPagingListItemClick(com.scoreloop.client.android.ui.framework.PagingDirection) -> onPagingListItemClick
com.scoreloop.client.android.ui.framework.PagingListItem -> com.scoreloop.client.android.ui.framework.PagingListItem:
    com.scoreloop.client.android.ui.framework.PagingDirection _pagingDirection -> _pagingDirection
    int[] $SWITCH_TABLE$com$scoreloop$client$android$ui$framework$PagingDirection -> $SWITCH_TABLE$com$scoreloop$client$android$ui$framework$PagingDirection
    android.graphics.drawable.Drawable getDrawable(android.content.Context,com.scoreloop.client.android.ui.framework.PagingDirection) -> getDrawable
    java.lang.String getTitle(android.content.Context,com.scoreloop.client.android.ui.framework.PagingDirection) -> getTitle
    com.scoreloop.client.android.ui.framework.PagingDirection getPagingDirection() -> getPagingDirection
    int getType() -> getType
    android.view.View getView(android.view.View,android.view.ViewGroup) -> getView
    boolean isEnabled() -> isEnabled
    int[] $SWITCH_TABLE$com$scoreloop$client$android$ui$framework$PagingDirection() -> $SWITCH_TABLE$com$scoreloop$client$android$ui$framework$PagingDirection
com.scoreloop.client.android.ui.framework.ScreenActivity -> com.scoreloop.client.android.ui.framework.ScreenActivity:
    java.lang.String REGION_BODY -> REGION_BODY
    java.lang.String REGION_HEADER -> REGION_HEADER
    java.lang.String STACK_ENTRY_REFERENCE_KEY -> STACK_ENTRY_REFERENCE_KEY
    java.lang.String TAG -> TAG
    void cleanOutSubactivities() -> cleanOutSubactivities
    void display(com.scoreloop.client.android.ui.framework.ScreenDescription,android.os.Bundle) -> display
    void displayPreviousDescription() -> displayPreviousDescription
    void finishDisplay() -> finishDisplay
    android.app.Activity getActivity() -> getActivity
    boolean isNavigationAllowed(com.scoreloop.client.android.ui.framework.NavigationIntent) -> isNavigationAllowed
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onShortcutClick(com.scoreloop.client.android.ui.framework.ShortcutView) -> onShortcutClick
    void onStatusCloseClick(android.view.View) -> onStatusCloseClick
    void setShortcuts(com.scoreloop.client.android.ui.framework.ScreenDescription) -> setShortcuts
    void startBody(com.scoreloop.client.android.ui.framework.ActivityDescription,int) -> startBody
    void startEmptyBody() -> startEmptyBody
    void startHeader(com.scoreloop.client.android.ui.framework.ActivityDescription,int) -> startHeader
    void startNewScreen() -> startNewScreen
    void startTabBody(com.scoreloop.client.android.ui.framework.ScreenDescription,int) -> startTabBody
com.scoreloop.client.android.ui.framework.ScreenActivity$1 -> com.scoreloop.client.android.ui.framework.c:
    com.scoreloop.client.android.ui.framework.ScreenActivity this$0 -> a
    int val$selection -> b
    void run() -> run
com.scoreloop.client.android.ui.framework.ScreenActivityProtocol -> com.scoreloop.client.android.ui.framework.ScreenActivityProtocol:
    void cleanOutSubactivities() -> cleanOutSubactivities
    android.app.Activity getActivity() -> getActivity
    boolean isNavigationAllowed(com.scoreloop.client.android.ui.framework.NavigationIntent) -> isNavigationAllowed
    void setShortcuts(com.scoreloop.client.android.ui.framework.ScreenDescription) -> setShortcuts
    void startBody(com.scoreloop.client.android.ui.framework.ActivityDescription,int) -> startBody
    void startEmptyBody() -> startEmptyBody
    void startHeader(com.scoreloop.client.android.ui.framework.ActivityDescription,int) -> startHeader
    void startNewScreen() -> startNewScreen
    void startTabBody(com.scoreloop.client.android.ui.framework.ScreenDescription,int) -> startTabBody
com.scoreloop.client.android.ui.framework.ScreenDescription -> com.scoreloop.client.android.ui.framework.ScreenDescription:
    java.util.List _bodyDescriptions -> _bodyDescriptions
    com.scoreloop.client.android.ui.framework.ActivityDescription _headerDescription -> _headerDescription
    com.scoreloop.client.android.ui.framework.ValueStore _screenValues -> _screenValues
    int _selectedBodyIndex -> _selectedBodyIndex
    java.util.List _shortcutDescriptions -> _shortcutDescriptions
    com.scoreloop.client.android.ui.framework.ScreenDescription$ShortcutObserver _shortcutObserver -> _shortcutObserver
    int _shortcutSelectionId -> _shortcutSelectionId
    com.scoreloop.client.android.ui.framework.ActivityDescription addBodyDescription(int,android.content.Intent) -> addBodyDescription
    void addShortcutDescription(int,int,int) -> addShortcutDescription
    void addShortcutObserver(com.scoreloop.client.android.ui.framework.ScreenDescription$ShortcutObserver) -> addShortcutObserver
    com.scoreloop.client.android.ui.framework.ActivityDescription getActivityDescription(java.lang.String) -> getActivityDescription
    java.util.List getBodyDescriptions() -> getBodyDescriptions
    com.scoreloop.client.android.ui.framework.ActivityDescription getHeaderDescription() -> getHeaderDescription
    com.scoreloop.client.android.ui.framework.ValueStore getScreenValues() -> getScreenValues
    int getSelectedBodyIndex() -> getSelectedBodyIndex
    java.util.List getShortcutDescriptions() -> getShortcutDescriptions
    com.scoreloop.client.android.ui.framework.ScreenDescription$ShortcutObserver getShortcutObserver() -> getShortcutObserver
    int getShortcutSelectionId() -> getShortcutSelectionId
    int getShortcutSelectionIndex() -> getShortcutSelectionIndex
    com.scoreloop.client.android.ui.framework.ActivityDescription setBodyDescription(android.content.Intent) -> setBodyDescription
    com.scoreloop.client.android.ui.framework.ActivityDescription setHeaderDescription(android.content.Intent) -> setHeaderDescription
    void setSelectedBodyIndex(int) -> setSelectedBodyIndex
    void setShortcutSelectionId(int) -> setShortcutSelectionId
com.scoreloop.client.android.ui.framework.ScreenDescription$ShortcutObserver -> com.scoreloop.client.android.ui.framework.ScreenDescription$ShortcutObserver:
    void onShortcut(int) -> onShortcut
com.scoreloop.client.android.ui.framework.ScreenManager -> com.scoreloop.client.android.ui.framework.ScreenManager:
    void display(com.scoreloop.client.android.ui.framework.ScreenDescription) -> display
    void displayInScreen(com.scoreloop.client.android.ui.framework.ScreenDescription,com.scoreloop.client.android.ui.framework.ScreenActivityProtocol,boolean) -> displayInScreen
    void displayPreviousDescription() -> displayPreviousDescription
    void displayReferencedStackEntryInScreen(int,com.scoreloop.client.android.ui.framework.ScreenActivityProtocol) -> displayReferencedStackEntryInScreen
    void displayStoredDescriptionInScreen(com.scoreloop.client.android.ui.framework.ScreenActivityProtocol) -> displayStoredDescriptionInScreen
    void displayStoredDescriptionInTabs(com.scoreloop.client.android.ui.framework.TabsActivityProtocol) -> displayStoredDescriptionInTabs
    void displayWithEmptyStack(com.scoreloop.client.android.ui.framework.ScreenDescription) -> displayWithEmptyStack
    void finishDisplay() -> finishDisplay
    com.scoreloop.client.android.ui.framework.ActivityDescription getActivityDescription(java.lang.String) -> getActivityDescription
    com.scoreloop.client.android.ui.framework.ScreenDescription getCurrentDescription() -> getCurrentDescription
    int getCurrentStackEntryReference() -> getCurrentStackEntryReference
    void setDelegate(com.scoreloop.client.android.ui.framework.ScreenManager$Delegate) -> setDelegate
    void onWillShowOptionsMenu() -> onWillShowOptionsMenu
    void onShowedTab(com.scoreloop.client.android.ui.framework.ScreenDescription) -> onShowedTab
com.scoreloop.client.android.ui.framework.ScreenManager$Delegate -> com.scoreloop.client.android.ui.framework.ScreenManager$Delegate:
    void screenManagerWillShowScreenDescription(com.scoreloop.client.android.ui.framework.ScreenDescription,com.scoreloop.client.android.ui.framework.ScreenManager$Delegate$Direction) -> screenManagerWillShowScreenDescription
    boolean screenManagerWantsNewScreen(com.scoreloop.client.android.ui.framework.ScreenManager,com.scoreloop.client.android.ui.framework.ScreenDescription,com.scoreloop.client.android.ui.framework.ScreenDescription) -> screenManagerWantsNewScreen
    void screenManagerWillEnterFramework(com.scoreloop.client.android.ui.framework.ScreenManager) -> screenManagerWillEnterFramework
    void screenManagerDidLeaveFramework(com.scoreloop.client.android.ui.framework.ScreenManager) -> screenManagerDidLeaveFramework
    void screenManagerWillShowOptionsMenu() -> screenManagerWillShowOptionsMenu
com.scoreloop.client.android.ui.framework.ScreenManager$Delegate$Direction -> com.scoreloop.client.android.ui.framework.ScreenManager$Delegate$Direction:
    com.scoreloop.client.android.ui.framework.ScreenManager$Delegate$Direction FORWARD -> FORWARD
    com.scoreloop.client.android.ui.framework.ScreenManager$Delegate$Direction BACKWARD -> BACKWARD
    com.scoreloop.client.android.ui.framework.ScreenManager$Delegate$Direction NONE -> NONE
    com.scoreloop.client.android.ui.framework.ScreenManager$Delegate$Direction[] ENUM$VALUES -> ENUM$VALUES
    com.scoreloop.client.android.ui.framework.ScreenManager$Delegate$Direction[] values() -> values
    com.scoreloop.client.android.ui.framework.ScreenManager$Delegate$Direction valueOf(java.lang.String) -> valueOf
com.scoreloop.client.android.ui.framework.ScreenManagerSingleton -> com.scoreloop.client.android.ui.framework.ScreenManagerSingleton:
    com.scoreloop.client.android.ui.framework.ScreenManager _singleton -> _singleton
    com.scoreloop.client.android.ui.framework.ScreenManager get() -> get
    void init(com.scoreloop.client.android.ui.framework.ScreenManager) -> init
    void destroy() -> destroy
com.scoreloop.client.android.ui.framework.SegmentedView -> com.scoreloop.client.android.ui.framework.SegmentedView:
    android.view.View$OnClickListener onSegmentClickListener -> onSegmentClickListener
    int selectedSegment -> selectedSegment
    int oldSelectedSegment -> oldSelectedSegment
    boolean allowsReselection() -> allowsReselection
    int getSelectedSegment() -> getSelectedSegment
    android.view.View getSelectedSegmentView() -> getSelectedSegmentView
    void onClick(android.view.View) -> onClick
    void prepareSelection() -> prepareSelection
    void prepareUsage() -> prepareUsage
    void setOnSegmentClickListener(android.view.View$OnClickListener) -> setOnSegmentClickListener
    void setSegment(int) -> setSegment
    void setSegmentEnabled(int,boolean) -> setSegmentEnabled
    void switchToSegment(int) -> switchToSegment
com.scoreloop.client.android.ui.framework.ShortcutDescription -> com.scoreloop.client.android.ui.framework.ShortcutDescription:
    int _activeImageId -> _activeImageId
    int _imageId -> _imageId
    int _textId -> _textId
    boolean equals(java.lang.Object) -> equals
    int getActiveImageId() -> getActiveImageId
    int getImageId() -> getImageId
    int getTextId() -> getTextId
    int hashCode() -> hashCode
com.scoreloop.client.android.ui.framework.ShortcutView -> com.scoreloop.client.android.ui.framework.ShortcutView:
    java.util.List _shortcutDescriptions -> _shortcutDescriptions
    void setDescriptions(android.app.Activity,java.util.List) -> setDescriptions
    void setSegmentEnabled(int,boolean) -> setSegmentEnabled
com.scoreloop.client.android.ui.framework.StandardScreenManager -> com.scoreloop.client.android.ui.framework.StandardScreenManager:
    boolean TRACE_FRAMEWORK -> TRACE_FRAMEWORK
    com.scoreloop.client.android.ui.framework.ScreenManager$Delegate _delegate -> _delegate
    boolean _frameworkHooksEnabled -> _frameworkHooksEnabled
    com.scoreloop.client.android.ui.framework.StandardScreenManager$StackEntry _stack -> _stack
    com.scoreloop.client.android.ui.framework.ScreenDescription _storedDescription -> _storedDescription
    void onShowedTab(com.scoreloop.client.android.ui.framework.ScreenDescription) -> onShowedTab
    void applyCurrentDescription(com.scoreloop.client.android.ui.framework.ScreenDescription,int) -> applyCurrentDescription
    void display(com.scoreloop.client.android.ui.framework.ScreenDescription) -> display
    void displayInScreen(com.scoreloop.client.android.ui.framework.ScreenDescription,com.scoreloop.client.android.ui.framework.ScreenActivityProtocol,boolean) -> displayInScreen
    void displayPreviousDescription() -> displayPreviousDescription
    void displayReferencedStackEntryInScreen(int,com.scoreloop.client.android.ui.framework.ScreenActivityProtocol) -> displayReferencedStackEntryInScreen
    void displayStoredDescriptionInScreen(com.scoreloop.client.android.ui.framework.ScreenActivityProtocol) -> displayStoredDescriptionInScreen
    void displayStoredDescriptionInTabs(com.scoreloop.client.android.ui.framework.TabsActivityProtocol) -> displayStoredDescriptionInTabs
    void displayWithEmptyStack(com.scoreloop.client.android.ui.framework.ScreenDescription) -> displayWithEmptyStack
    void doFinishDisplay() -> doFinishDisplay
    void finishDisplay() -> finishDisplay
    com.scoreloop.client.android.ui.framework.ActivityDescription getActivityDescription(java.lang.String) -> getActivityDescription
    com.scoreloop.client.android.ui.framework.ScreenActivityProtocol getCurrentActivity() -> getCurrentActivity
    com.scoreloop.client.android.ui.framework.ScreenDescription getCurrentDescription() -> getCurrentDescription
    int getCurrentStackEntryReference() -> getCurrentStackEntryReference
    com.scoreloop.client.android.ui.framework.ScreenManager$Delegate$Direction getDirection(int) -> getDirection
    com.scoreloop.client.android.ui.framework.ScreenDescription getPreviousDescription() -> getPreviousDescription
    java.util.List getScreenActivities() -> getScreenActivities
    void onFrameworkEntered() -> onFrameworkEntered
    void onFrameworkLeft() -> onFrameworkLeft
    void onWillShowOptionsMenu() -> onWillShowOptionsMenu
    com.scoreloop.client.android.ui.framework.StandardScreenManager$StackEntry popEntry() -> popEntry
    void pushDescriptionAndActivity(com.scoreloop.client.android.ui.framework.ScreenDescription,com.scoreloop.client.android.ui.framework.ScreenActivityProtocol) -> pushDescriptionAndActivity
    void setDelegate(com.scoreloop.client.android.ui.framework.ScreenManager$Delegate) -> setDelegate
    void setFrameworkHooksEnabled(boolean) -> setFrameworkHooksEnabled
    void setStack(com.scoreloop.client.android.ui.framework.StandardScreenManager$StackEntry) -> setStack
    void startNewScreen() -> startNewScreen
    void storeDescription(com.scoreloop.client.android.ui.framework.ScreenDescription) -> storeDescription
    boolean wantsNewActivity(com.scoreloop.client.android.ui.framework.ActivityDescription,com.scoreloop.client.android.ui.framework.ActivityDescription) -> wantsNewActivity
    boolean wantsNewScreen(com.scoreloop.client.android.ui.framework.ScreenDescription,com.scoreloop.client.android.ui.framework.ScreenDescription) -> wantsNewScreen
    void withNavigationAllowed(com.scoreloop.client.android.ui.framework.NavigationIntent$Type,java.lang.Runnable) -> withNavigationAllowed
    boolean access$0(com.scoreloop.client.android.ui.framework.StandardScreenManager,com.scoreloop.client.android.ui.framework.ScreenDescription,com.scoreloop.client.android.ui.framework.ScreenDescription) -> access$0
    void access$1(com.scoreloop.client.android.ui.framework.StandardScreenManager,com.scoreloop.client.android.ui.framework.ScreenDescription) -> access$1
    void access$2(com.scoreloop.client.android.ui.framework.StandardScreenManager) -> access$2
    void access$3(com.scoreloop.client.android.ui.framework.StandardScreenManager,com.scoreloop.client.android.ui.framework.ScreenDescription,com.scoreloop.client.android.ui.framework.ScreenActivityProtocol) -> access$3
    com.scoreloop.client.android.ui.framework.StandardScreenManager$StackEntry access$4(com.scoreloop.client.android.ui.framework.StandardScreenManager) -> access$4
    com.scoreloop.client.android.ui.framework.StandardScreenManager$StackEntry access$5(com.scoreloop.client.android.ui.framework.StandardScreenManager) -> access$5
    void access$6(com.scoreloop.client.android.ui.framework.StandardScreenManager) -> access$6
com.scoreloop.client.android.ui.framework.StandardScreenManager$1 -> com.scoreloop.client.android.ui.framework.g:
    com.scoreloop.client.android.ui.framework.StandardScreenManager this$0 -> a
    com.scoreloop.client.android.ui.framework.ScreenDescription val$description -> b
    void run() -> run
com.scoreloop.client.android.ui.framework.StandardScreenManager$2 -> com.scoreloop.client.android.ui.framework.f:
    com.scoreloop.client.android.ui.framework.StandardScreenManager this$0 -> a
    void run() -> run
com.scoreloop.client.android.ui.framework.StandardScreenManager$3 -> com.scoreloop.client.android.ui.framework.h:
    com.scoreloop.client.android.ui.framework.StandardScreenManager this$0 -> a
    void run() -> run
com.scoreloop.client.android.ui.framework.StandardScreenManager$StackEntry -> com.scoreloop.client.android.ui.framework.StandardScreenManager$StackEntry:
    com.scoreloop.client.android.ui.framework.StandardScreenManager$StackEntry _next -> _next
    com.scoreloop.client.android.ui.framework.ScreenActivityProtocol _screenActivity -> _screenActivity
    com.scoreloop.client.android.ui.framework.ScreenDescription _screenDescription -> _screenDescription
    int getDepth(com.scoreloop.client.android.ui.framework.StandardScreenManager$StackEntry) -> getDepth
    com.scoreloop.client.android.ui.framework.ActivityDescription getActivityDescription(java.lang.String) -> getActivityDescription
    com.scoreloop.client.android.ui.framework.ScreenActivityProtocol getScreenActivity() -> getScreenActivity
    com.scoreloop.client.android.ui.framework.ScreenDescription getScreenDescription() -> getScreenDescription
